*//////////////////////////////////////////////////*
****************************************************
********                                    ********
********              CHAINER               ********
********                                    ********
****************************************************
*//////////////////////////////////////////////////*
*          This is CHAINER version 1.0             *
*                 32-bits version                  *
*                                                  *
*   Copyright by Mohamed I. Abouelhoda  (C) 2004   *
*                                                  *
*  Unauthorized commercial usage and distribution  *
*         of this program is prohibited.           *
*        Contact the author for a license.         *
*      Please report bugs and suggestions to       *
*        <mibrahim@informatik.uni-ulm.de>          *
*//////////////////////////////////////////////////*
****************************************************
# reading fragment file ../testdata/repeatdata/fragmentfile.mat
HALLO 1 1
HALLO 115 115
HALLO 115 115
HALLO 116 116
HALLO 117 117
HALLO 118 118
HALLO 262 262
HALLO 1 1
HALLO 1 1
HALLO 1 1
HALLO 1 1
HALLO 1 1
HALLO 1 1
HALLO 1 1
HALLO 1 1
HALLO 1 1
HALLO 262 262
HALLO 262 262
HALLO 262 262
HALLO 262 262
HALLO 262 262
HALLO 262 262
HALLO 262 262
HALLO 262 262
HALLO 262 262
HALLO 262 262
HALLO 262 262
HALLO 262 262
HALLO 262 262
HALLO 262 262
HALLO 262 262
HALLO 262 262
HALLO 262 262
HALLO 262 262
HALLO 262 262
HALLO 262 262
HALLO 262 262
HALLO 262 262
HALLO 262 262
HALLO 262 262
HALLO 262 262
HALLO 262 262
HALLO 262 262
HALLO 262 262
HALLO 262 262
HALLO 262 262
HALLO 262 262
HALLO 262 262
HALLO 262 262
HALLO 262 262
HALLO 262 262
HALLO 262 262
HALLO 262 262
HALLO 262 262
HALLO 262 262
HALLO 262 262
HALLO 262 262
HALLO 262 262
HALLO 262 262
HALLO 262 262
HALLO 262 262
HALLO 262 262
HALLO 262 262
HALLO 262 262
HALLO 262 262
HALLO 262 262
HALLO 262 262
HALLO 262 262
HALLO 262 262
HALLO 262 262
HALLO 262 262
HALLO 8 8
HALLO 8670 8670
HALLO 262 262
HALLO 8723 8723
HALLO 8724 8724
HALLO 441 441
HALLO 271 271
HALLO 1009 1009
HALLO 8724 8724
HALLO 8724 8724
HALLO 7374 7374
HALLO 7374 7374
HALLO 1010 1010
HALLO 8724 8724
HALLO 8724 8724
HALLO 7722 7722
HALLO 8879 8879
HALLO 11 11
HALLO 12 12
HALLO 13 13
HALLO 14 14
HALLO 15 15
HALLO 18 18
HALLO 15 15
HALLO 19 19
HALLO 7723 7723
HALLO 358 358
HALLO 7740 7740
HALLO 410 410
HALLO 7741 7741
HALLO 7374 7374
HALLO 411 411
HALLO 412 412
HALLO 118 118
HALLO 412 412
HALLO 412 412
HALLO 219 219
HALLO 413 413
HALLO 7742 7742
HALLO 16 16
HALLO 17 17
HALLO 1018 1018
HALLO 1122 1122
HALLO 1123 1123
HALLO 1124 1124
HALLO 1125 1125
HALLO 6932 6932
HALLO 6933 6933
HALLO 20 20
HALLO 21 21
HALLO 22 22
HALLO 418 418
HALLO 7409 7409
HALLO 7409 7409
HALLO 79 79
HALLO 88 88
HALLO 6934 6934
HALLO 6934 6934
HALLO 1125 1125
HALLO 89 89
HALLO 8783 8783
HALLO 23 23
HALLO 24 24
HALLO 25 25
HALLO 263 263
HALLO 26 26
HALLO 27 27
HALLO 28 28
HALLO 29 29
